make,model,city,color,carType,condition,currency,drive,country,mileage,mileage_unit,price_on_request,type,zip,manufacture_month,manufacture_year,fuel_consumption_unit
MERCEDES-BENZ,ML 400,Zuzwil,silver,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,E 50 AMG,Zuzwil,violet,"","","","","",0,"",false,car,"","","",""
MASERATI,SPYDER GT,Zuzwil,grey,"","","","","",0,"",false,car,"","","",""
ASTON MARTIN,Virage,Zuzwil,grey,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,S 500,Zuzwil,black,"","","","","",0,"",false,car,"","","",""
ALFA ROMEO,166,Zuzwil,black,"","","","","",0,"",false,car,"","","",""
PORSCHE,911,Zuzwil,black,"","","","","",0,"",false,car,"","","",""
AUDI,RS4,Zuzwil,blue,"","","","","",0,"",false,car,"","","",""
BENTLEY,CONTINENTAL,Zuzwil,white,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,SL 55 AMG,Zuzwil,white,"","","","","",0,"",false,car,"","","",""
ROLLS-ROYCE,CORNICHE,Zuzwil,gelb,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,SLK 350,Zuzwil,grey,"","","","","",0,"",false,car,"","","",""
MASERATI,SPYDER GT,Zuzwil,blue,"","","","","",0,"",false,car,"","","",""
PORSCHE,CAYENNE,Zuzwil,anthrazit,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,CL 65 AMG,Zuzwil,grey,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,S 500,Zuzwil,grey,"","","","","",0,"",false,car,"","","",""
BMW,750,Zuzwil,black,"","","","","",0,"",false,car,"","","",""
ASTON MARTIN,LAGONDA,Safenwil,black,"","","","","",0,"",false,car,"","","",""
MASERATI,SPYDER GT,Zuzwil,white,"","","","","",0,"",false,car,"","","",""
BENTLEY,TURBO,Zuzwil,anthrazit,"","","","","",0,"",false,car,"","","",""
BMW,M5,Zuzwil,red,"","","","","",0,"",false,car,"","","",""
TRIUMPH,Spitfire,Zuzwil,blue,"","","","","",0,"",false,car,"","","",""
BMW,M3,Zuzwil,silver,"","","","","",0,"",false,car,"","","",""
JAGUAR,XJ 220,Zuzwil,white,"","","","","",0,"",false,car,"","","",""
ROLLS-ROYCE,Silver Shadow,Zuzwil,red,"","","","","",0,"",false,car,"","","",""
PORSCHE,911,Zuzwil,red,"","","","","",0,"",false,car,"","","",""
BMW,2002,Zuzwil,black,"","","","","",0,"",false,car,"","","",""
VW,TOUAREG,Zuzwil,black,"","","","","",0,"",false,car,"","","",""
AUDI,RS6,Zuzwil,black,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,ML 500,Zuzwil,white,"","","","","",0,"",false,car,"","","",""
AUDI,RS6,Zuzwil,blue,"","","","","",0,"",false,car,"","","",""
MASERATI,SPYDER GT,Zuzwil,grey,"","","","","",0,"",false,car,"","","",""
PORSCHE,911,Sursee,black,"","","","","",0,"",false,car,"","","",""
BMW,M5,Zuzwil,black,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,SLR,Zuzwil,blue,"","","","","",0,"",false,car,"","","",""
ALFA ROMEO,GTV,Zuzwil,blue,"","","","","",0,"",false,car,"","","",""
AUDI,RS6,Zuzwil,silver,"","","","","",0,"",false,car,"","","",""
MAZDA,MX-5,Zuzwil,white,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,S 320,Zuzwil,gelb,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,SL 500,Zuzwil,beige,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,C 350,Zuzwil,red,"","","","","",0,"",false,car,"","","",""
AUDI,RS6,Zuzwil,black,"","","","","",0,"",false,car,"","","",""
VW,TOUAREG,Zuzwil,silver,"","","","","",0,"",false,car,"","","",""
AUDI,A8,Zuzwil,blue,"","","","","",0,"",false,car,"","","",""
JAGUAR,S-TYPE,Zuzwil,grey,"","","","","",0,"",false,car,"","","",""
BMW,633,Zuzwil,grün,"","","","","",0,"",false,car,"","","",""
AUDI,S4,Zuzwil,blue,"","","","","",0,"",false,car,"","","",""
ASTON MARTIN,V8 Vantage,Zuzwil,black,"","","","","",0,"",false,car,"","","",""
BENTLEY,ARNAGE,Zuzwil,silver,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,SL 500,Zuzwil,silver,"","","","","",0,"",false,car,"","","",""
AUDI,RS6,Zuzwil,white,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,S 65 AMG,Zuzwil,anthrazit,"","","","","",0,"",false,car,"","","",""
AUDI,RS6,Zuzwil,red,"","","","","",0,"",false,car,"","","",""
LAMBORGHINI,MURCIÉLAGO,Porrentruy,silver,"","","","","",0,"",false,car,"","","",""
BENTLEY,CONTINENTAL,St. Gallen,silver,"","","","","",0,"",false,car,"","","",""
BMW,M3,Zuzwil,blue,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,E 500,Zuzwil,grey,"","","","","",0,"",false,car,"","","",""
BMW-ALPINA,5 SERIES,Zuzwil,black,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,CL 65 AMG,Zuzwil,black,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,S 500,Zuzwil,silver,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,SL 500,Zuzwil,white,"","","","","",0,"",false,car,"","","",""
RENAULT,"",Zuzwil,grey,"","","","","",0,"",false,car,"","","",""
BMW-ALPINA,5 SERIES,Zuzwil,black,"","","","","",0,"",false,car,"","","",""
MASERATI,QUATTROPORTE,Zuzwil,blue,"","","","","",0,"",false,car,"","","",""
VW,PHAETON,Zuzwil,black,"","","","","",0,"",false,car,"","","",""
BMW,"",Zuzwil,black,"","","","","",0,"",false,car,"","","",""
ASTON MARTIN,DB9,Zuzwil,silver,"","","","","",0,"",false,car,"","","",""
LAMBORGHINI,AVENTADOR,Sursee,silver,"","","","","",0,"",false,car,"","","",""
BMW,M3,Zuzwil,silver,"","","","","",0,"",false,car,"","","",""
FORD,"",Zuzwil,grey,"","","","","",0,"",false,car,"","","",""
PORSCHE,CAYENNE,Zuzwil,anthrazit,"","","","","",0,"",false,car,"","","",""
FERRARI,456,Zuzwil,blue,"","","","","",0,"",false,car,"","","",""
MASERATI,GHIBLI,Zuzwil,black,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,C 63 AMG,Zuzwil,black,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,300,Sursee,silver,"","","","","",0,"",false,car,"","","",""
BMW,M3,Zuzwil,grün,"","","","","",0,"",false,car,"","","",""
LAMBORGHINI,MURCIÉLAGO,Zuzwil,blue,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,SL 500,Zuzwil,red,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,CLS 500,Zuzwil,black,"","","","","",0,"",false,car,"","","",""
RENAULT,Alpine A110,Zuzwil,black,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,600-SERIES,Zuzwil,black,"","","","","",0,"",false,car,"","","",""
CHEVROLET,CORVETTE,Zuzwil,silver,"","","","","",0,"",false,car,"","","",""
PORSCHE,911,Zuzwil,silver,"","","","","",0,"",false,car,"","","",""
PORSCHE,911,Zuzwil,silver,"","","","","",0,"",false,car,"","","",""
LAMBORGHINI,"",Porrentruy,white,"","","","","",0,"",false,car,"","","",""
FERRARI,F360,Porrentruy,blue,"","","","","",0,"",false,car,"","","",""
VW,PHAETON,Zuzwil,grey,"","","","","",0,"",false,car,"","","",""
LAND ROVER,RANGE ROVER,Zuzwil,grey,"","","","","",0,"",false,car,"","","",""
FERRARI,MONDIAL,Zuzwil,grün,"","","","","",0,"",false,car,"","","",""
DODGE,VIPER,Zuzwil,red,"","","","","",0,"",false,car,"","","",""
LAMBORGHINI,DIABLO,Zuzwil,black,"","","","","",0,"",false,car,"","","",""
PORSCHE,911,Zuzwil,blue,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,CL 500,Zuzwil,blue,"","","","","",0,"",false,car,"","","",""
RENAULT,ALPINE,Zuzwil,silver,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,CL 55 AMG,Zuzwil,silver,"","","","","",0,"",false,car,"","","",""
FORD,"",Zuzwil,silver,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,S 55 AMG,Zuzwil,blue,"","","","","",0,"",false,car,"","","",""
SUBARU,IMPREZA,Zuzwil,blue,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,CLS 63 AMG,Zuzwil,black,"","","","","",0,"",false,car,"","","",""
CHEVROLET,CORVETTE,Zuzwil,black,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,SL 55 AMG,Zuzwil,black,"","","","","",0,"",false,car,"","","",""
PORSCHE,911,Zuzwil,black,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,SL 500,Zuzwil,silver,"","","","","",0,"",false,car,"","","",""
AUDI,RS6,Zuzwil,anthrazit,"","","","","",0,"",false,car,"","","",""
PORSCHE,BOXSTER,Zuzwil,grey,"","","","","",0,"",false,car,"","","",""
LEXUS,GS,Zuzwil,grün,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,S 500,Zuzwil,white,"","","","","",0,"",false,car,"","","",""
MITSUBISHI,LANCER,Zuzwil,bordeaux,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,S 65 AMG,Zuzwil,grey,"","","","","",0,"",false,car,"","","",""
ASTON MARTIN,DBS,Zuzwil,grün,"","","","","",0,"",false,car,"","","",""
NISSAN,Skyline,Zuzwil,black,"","","","","",0,"",false,car,"","","",""
LAND ROVER,RANGE ROVER,Zuzwil,silver,"","","","","",0,"",false,car,"","","",""
RENAULT,ALPINE,Zuzwil,silver,"","","","","",0,"",false,car,"","","",""
BMW-ALPINA,6 SERIES,Zuzwil,blue,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,SL 320,Zuzwil,black,"","","","","",0,"",false,car,"","","",""
AUDI,A4,Zuzwil,black,"","","","","",0,"",false,car,"","","",""
ROLLS-ROYCE,CORNICHE,Zuzwil,silver,"","","","","",0,"",false,car,"","","",""
AUDI,A8,Zuzwil,white,"","","","","",0,"",false,car,"","","",""
MORGAN,4/4,Zuzwil,gelb,"","","","","",0,"",false,car,"","","",""
PORSCHE,CAYENNE,Zuzwil,grey,"","","","","",0,"",false,car,"","","",""
MASERATI,COUPÉ GT,Zuzwil,grey,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,SL 55 AMG,Zuzwil,grün,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,"",Zuzwil,orange,"","","","","",0,"",false,car,"","","",""
PORSCHE,911,Zuzwil,red,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,"",Zuzwil,black,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,SL 500,Zuzwil,grey,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,S 250,Zuzwil,grey,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,SL 63 AMG,Zuzwil,grün,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,C 63 AMG,Zuzwil,black,"","","","","",0,"",false,car,"","","",""
FERRARI,F360,Zuzwil,silver,"","","","","",0,"",false,car,"","","",""
VW,PHAETON,Zuzwil,silver,"","","","","",0,"",false,car,"","","",""
PORSCHE,911,Zuzwil,white,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,E 240,Zuzwil,blue,"","","","","",0,"",false,car,"","","",""
RENAULT,Alpine A110,Zuzwil,blue,"","","","","",0,"",false,car,"","","",""
PORSCHE,CAYENNE,Zuzwil,anthrazit,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,SL 600,Zuzwil,red,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,500,Zuzwil,black,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,E 55 AMG,Zuzwil,black,"","","","","",0,"",false,car,"","","",""
BMW,M6,Zuzwil,silver,"","","","","",0,"",false,car,"","","",""
ASTON MARTIN,V8 Vantage,Zuzwil,white,"","","","","",0,"",false,car,"","","",""
LAMBORGHINI,GALLARDO,Zuzwil,grey,"","","","","",0,"",false,car,"","","",""
CHEVROLET,CORVETTE,Zuzwil,grün,"","","","","",0,"",false,car,"","","",""
KAISER,"",Zuzwil,black,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,S 600,Zuzwil,silver,"","","","","",0,"",false,car,"","","",""
BMW-ALPINA,7 SERIES,Zuzwil,silver,"","","","","",0,"",false,car,"","","",""
AUDI,RS6,Zuzwil,grey,"","","","","",0,"",false,car,"","","",""
BMW,323,Zuzwil,grün,"","","","","",0,"",false,car,"","","",""
JEEP,Grand Cherokee,Zuzwil,black,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,SL 500,Zuzwil,black,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,S 63 AMG,Zuzwil,black,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,SL 500,Zuzwil,silver,"","","","","",0,"",false,car,"","","",""
PORSCHE,BOXSTER,Zuzwil,grey,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,SL 600,Zuzwil,black,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,SL 500,Zuzwil,silver,"","","","","",0,"",false,car,"","","",""
PORSCHE,PANAMERA,Zuzwil,silver,"","","","","",0,"",false,car,"","","",""
BMW,745,Zuzwil,silver,"","","","","",0,"",false,car,"","","",""
ALFA ROMEO,ALFASUD,Zuzwil,grün,"","","","","",0,"",false,car,"","","",""
BMW,330,Zuzwil,blue,"","","","","",0,"",false,car,"","","",""
FORD (USA),MUSTANG,Zuzwil,anthrazit,"","","","","",0,"",false,car,"","","",""
NSU,"",Zuzwil,blue,"","","","","",0,"",false,car,"","","",""
LANCIA,DELTA,Zuzwil,black,"","","","","",0,"",false,car,"","","",""
ROLLS-ROYCE,CORNICHE,Basel,black,"","","","","",0,"",false,car,"","","",""
RENAULT,Alpine A110,Zuzwil,silver,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,CLK 55 AMG,Zuzwil,white,"","","","","",0,"",false,car,"","","",""
AUDI,RS6,Zuzwil,blue,"","","","","",0,"",false,car,"","","",""
MAZDA,626,Zuzwil,gelb,"","","","","",0,"",false,car,"","","",""
CHEVROLET,CORVETTE,Zuzwil,silver,"","","","","",0,"",false,car,"","","",""
PORSCHE,911,Zuzwil,silver,"","","","","",0,"",false,car,"","","",""
AUDI,A6,Zuzwil,bordeaux,"","","","","",0,"",false,car,"","","",""
BMW,328,Zuzwil,brown,"","","","","",0,"",false,car,"","","",""
MASERATI,SPYDER GT,Zuzwil,grey,"","","","","",0,"",false,car,"","","",""
RENAULT,R5,Zuzwil,grey,"","","","","",0,"",false,car,"","","",""
LAMBORGHINI,HURACAN,Zuzwil,black,"","","","","",0,"",false,car,"","","",""
BMW,328,Zuzwil,black,"","","","","",0,"",false,car,"","","",""
PORSCHE,911,Zuzwil,grey,"","","","","",0,"",false,car,"","","",""
VOLVO,V70,Zuzwil,red,"","","","","",0,"",false,car,"","","",""
BENTLEY,CONTINENTAL,Zuzwil,black,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,ML 500,Zuzwil,black,"","","","","",0,"",false,car,"","","",""
ROLLS-ROYCE,PHANTOM,Zuzwil,white,"","","","","",0,"",false,car,"","","",""
BMW,728,Zuzwil,blue,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,SL 55 AMG,Zuzwil,grey,"","","","","",0,"",false,car,"","","",""
FERRARI,348,Zuzwil,grün,"","","","","",0,"",false,car,"","","",""
RENAULT,CLIO,Zuzwil,red,"","","","","",0,"",false,car,"","","",""
AUDI,A8,Zuzwil,red,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,SL 600,Zuzwil,black,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,S 63 AMG,Zuzwil,white,"","","","","",0,"",false,car,"","","",""
AUDI,S8,Zuzwil,grün,"","","","","",0,"",false,car,"","","",""
AUDI,A4,Zuzwil,black,"","","","","",0,"",false,car,"","","",""
BENTLEY,CONTINENTAL,Zuzwil,black,"","","","","",0,"",false,car,"","","",""
BMW,320,Zuzwil,black,"","","","","",0,"",false,car,"","","",""
JAGUAR,S-TYPE,Zuzwil,blue,"","","","","",0,"",false,car,"","","",""
McLAREN,12C,Zuzwil,silver,"","","","","",0,"",false,car,"","","",""
FERRARI,612,Zuzwil,silver,"","","","","",0,"",false,car,"","","",""
PORSCHE,911,Zuzwil,blue,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,"",Sursee,silver,"","","","","",0,"",false,car,"","","",""
MINI,MINI,Safenwil,white,"","","","","",0,"",false,car,"","","",""
BMW,320,Zuzwil,black,"","","","","",0,"",false,car,"","","",""
MASERATI,QUATTROPORTE,Zuzwil,black,"","","","","",0,"",false,car,"","","",""
PORSCHE,911,Zuzwil,black,"","","","","",0,"",false,car,"","","",""
PORSCHE,911,Zuzwil,black,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,CL 65 AMG,Zuzwil,black,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,S 600,Zuzwil,silver,"","","","","",0,"",false,car,"","","",""
JAGUAR,XK,Zuzwil,white,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,SL 300,Zuzwil,bordeaux,"","","","","",0,"",false,car,"","","",""
AUSTIN-HEALEY,"",Safenwil,grey,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,S 55 AMG,Zuzwil,grey,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,ML 63 AMG,Zuzwil,grey,"","","","","",0,"",false,car,"","","",""
BMW,323,Zuzwil,grün,"","","","","",0,"",false,car,"","","",""
ASTON MARTIN,DB9,Zuzwil,red,"","","","","",0,"",false,car,"","","",""
PORSCHE,911,Zuzwil,black,"","","","","",0,"",false,car,"","","",""
BENTLEY,CONTINENTAL,Zuzwil,black,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,CL 63 AMG,Zuzwil,black,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,SL 65 AMG,Zuzwil,black,"","","","","",0,"",false,car,"","","",""
BMW,740,Zuzwil,black,"","","","","",0,"",false,car,"","","",""
AUDI,RS6,Zuzwil,silver,"","","","","",0,"",false,car,"","","",""
TOYOTA,CELICA,Zuzwil,silver,"","","","","",0,"",false,car,"","","",""
MASERATI,QUATTROPORTE,Zuzwil,blue,"","","","","",0,"",false,car,"","","",""
BMW,Z4,Zuzwil,brown,"","","","","",0,"",false,car,"","","",""
BMW,M6,Zuzwil,silver,"","","","","",0,"",false,car,"","","",""
MG,"",Zuzwil,blue,"","","","","",0,"",false,car,"","","",""
MASERATI,QUATTROPORTE,Zuzwil,grey,"","","","","",0,"",false,car,"","","",""
MASERATI,QUATTROPORTE,Zuzwil,grey,"","","","","",0,"",false,car,"","","",""
FERRARI,456,Zuzwil,grey,"","","","","",0,"",false,car,"","","",""
VW,PHAETON,Zuzwil,red,"","","","","",0,"",false,car,"","","",""
PORSCHE,CAYENNE,Zuzwil,silver,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,E 55 AMG,Zuzwil,blue,"","","","","",0,"",false,car,"","","",""
SIMCA,"",Zuzwil,grün,"","","","","",0,"",false,car,"","","",""
BMW,M5,Zuzwil,silver,"","","","","",0,"",false,car,"","","",""
FIAT,SPIDER,Zuzwil,silver,"","","","","",0,"",false,car,"","","",""
AUDI,RS6,Zuzwil,blue,"","","","","",0,"",false,car,"","","",""
JAGUAR,XK,Zuzwil,red,"","","","","",0,"",false,car,"","","",""
AUDI,A4,Zuzwil,red,"","","","","",0,"",false,car,"","","",""
OPEL,FRONTERA,Zuzwil,black,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,300,Zuzwil,black,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,E 55 AMG,Zuzwil,silver,"","","","","",0,"",false,car,"","","",""
BENTLEY,ARNAGE,Zuzwil,white,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,S 600,Zuzwil,white,"","","","","",0,"",false,car,"","","",""
BMW-ALPINA,5 SERIES,Zuzwil,blue,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,E 320,Zuzwil,grey,"","","","","",0,"",false,car,"","","",""
PORSCHE,911,Zuzwil,grey,"","","","","",0,"",false,car,"","","",""
MASERATI,QUATTROPORTE,Zuzwil,orange,"","","","","",0,"",false,car,"","","",""
DODGE,"",Zuzwil,red,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,E 63 AMG,Zuzwil,black,"","","","","",0,"",false,car,"","","",""
AUDI,S8,Zuzwil,silver,"","","","","",0,"",false,car,"","","",""
TOYOTA,COROLLA,Zuzwil,silver,"","","","","",0,"",false,car,"","","",""
BMW,M6,Zuzwil,silver,"","","","","",0,"",false,car,"","","",""
BMW,M5,Zuzwil,silver,"","","","","",0,"",false,car,"","","",""
RENAULT,R5,Zuzwil,silver,"","","","","",0,"",false,car,"","","",""
LAMBORGHINI,DIABLO,Zuzwil,silver,"","","","","",0,"",false,car,"","","",""
PORSCHE,BOXSTER,Zuzwil,blue,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,SLK 320,Zuzwil,grün,"","","","","",0,"",false,car,"","","",""
LAND ROVER,RANGE ROVER,Zuzwil,black,"","","","","",0,"",false,car,"","","",""
HARLEY-DAVIDSON,"",Zuzwil,black,"","","","","",0,"",false,car,"","","",""
LAMBORGHINI,GALLARDO,Zuzwil,blue,"","","","","",0,"",false,car,"","","",""
FERRARI,F360,Zuzwil,blue,"","","","","",0,"",false,car,"","","",""
PORSCHE,911,Zuzwil,anthrazit,"","","","","",0,"",false,car,"","","",""
BMW,135,Zuzwil,black,"","","","","",0,"",false,car,"","","",""
AUTOBIANCHI,A112,Zuzwil,white,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,SL 600,Zuzwil,blue,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,"",Zuzwil,bordeaux,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,"",Zuzwil,grün,"","","","","",0,"",false,car,"","","",""
LAMBORGHINI,MURCIÉLAGO,Zuzwil,blue,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,S 500,Zuzwil,black,"","","","","",0,"",false,car,"","","",""
PORSCHE,CAYENNE,Zuzwil,white,"","","","","",0,"",false,car,"","","",""
MASERATI,3200 GT,Zuzwil,gelb,"","","","","",0,"",false,car,"","","",""
AUDI,S6,Zuzwil,black,"","","","","",0,"",false,car,"","","",""
AUDI,A8,Zuzwil,black,"","","","","",0,"",false,car,"","","",""
DODGE,Ram,Zuzwil,black,"","","","","",0,"",false,car,"","","",""
BMW,X1,Zuzwil,silver,"","","","","",0,"",false,car,"","","",""
PORSCHE,911,Zuzwil,silver,"","","","","",0,"",false,car,"","","",""
FERRARI,F360,Zuzwil,grey,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,CL 500,Zuzwil,grey,"","","","","",0,"",false,car,"","","",""
MASERATI,QUATTROPORTE,Zuzwil,black,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,SL 600,Zuzwil,black,"","","","","",0,"",false,car,"","","",""
FERRARI,575M,Zuzwil,silver,"","","","","",0,"",false,car,"","","",""
JAGUAR,"",Zuzwil,violet,"","","","","",0,"",false,car,"","","",""
FERRARI,F430,Zuzwil,red,"","","","","",0,"",false,car,"","","",""
AUDI,R8,Zuzwil,black,"","","","","",0,"",false,car,"","","",""
PORSCHE,CAYENNE,Zuzwil,red,"","","","","",0,"",false,car,"","","",""
MERCEDES-BENZ,CLK 55 AMG,Zuzwil,black,"","","","","",0,"",false,car,"","","",""
RENAULT,Alpine A110,Zuzwil,black,"","","","","",0,"",false,car,"","","",""
PORSCHE,911,Zuzwil,black,"","","","","",0,"",false,car,"","","",""
FERRARI,599,Zuzwil,silver,"","","","","",0,"",false,car,"","","",""
AUDI,RS6,Zuzwil,silver,"","","","","",0,"",false,car,"","","",""
