modal,modal_variant,city,color,make,mileage,mileage_unit,price_on_request,carType,condition,currency,drive,country,type,zip,manufacture_month,manufacture_year,fuel_consumption_unit
550,Kombi,Zuzwil,Black,Bmw,0,"",false,"","","","","",car,"","","",""
CAMARO,Cabriolet,Sursee,Blue,Chevrolet,0,"",false,"","","","","",car,"","","",""
RS6,Kombi,Zuzwil,White,Audi,0,"",false,"","","","","",car,"","","",""
Silverado,Pick-up,Zuzwil,White,Chevrolet,0,"",false,"","","","","",car,"","","",""
740,Limousine,Zuzwil,Gray,Bmw,0,"",false,"","","","","",car,"","","",""
ALPINE,Coupé,Zuzwil,Blue,Renault,0,"",false,"","","","","",car,"","","",""
X5,SUV / Geländewagen,Zuzwil,Black,Bmw,0,"",false,"","","","","",car,"","","",""
A6,Limousine,Zuzwil,Silver,Audi,0,"",false,"","","","","",car,"","","",""
ALPINE,Coupé,Zuzwil,Silver,Renault,0,"",false,"","","","","",car,"","","",""
190,Limousine,Zuzwil,Blue,Mercedes-Benz,0,"",false,"","","","","",car,"","","",""
"",Limousine,Zuzwil,Black,Renault,0,"",false,"","","","","",car,"","","",""
RS6,Kombi,Zuzwil,Black,Audi,0,"",false,"","","","","",car,"","","",""
CL 600,Coupé,Zuzwil,Silver,Mercedes-Benz,0,"",false,"","","","","",car,"","","",""
911,Coupé,Zuzwil,Silver,Porsche,0,"",false,"","","","","",car,"","","",""
R8,Cabriolet,Zuzwil,Silver,Audi,0,"",false,"","","","","",car,"","","",""
RS6,Kombi,Zuzwil,Silver,Audi,0,"",false,"","","","","",car,"","","",""
PANAMERA,Limousine,Zuzwil,Silver,Porsche,0,"",false,"","","","","",car,"","","",""
750,Limousine,Zuzwil,Silver,Bmw,0,"",false,"","","","","",car,"","","",""
COUPÉ GT,Coupé,Zuzwil,Blue,Maserati,0,"",false,"","","","","",car,"","","",""
CL 500,Coupé,Zuzwil,Gray,Mercedes-Benz,0,"",false,"","","","","",car,"","","",""
GALLARDO,Coupé,Zuzwil,Black,Lamborghini,0,"",false,"","","","","",car,"","","",""
Silver Spur,Limousine,Zuzwil,Black,Rolls-Royce,0,"",false,"","","","","",car,"","","",""
365,Coupé,Sursee,Silver,Ferrari,0,"",false,"","","","","",car,"","","",""
CLK 55 AMG,Coupé,Zuzwil,Silver,Mercedes-Benz,0,"",false,"","","","","",car,"","","",""
ARNAGE,Limousine,Zuzwil,Blue,Bentley,0,"",false,"","","","","",car,"","","",""
911,Coupé,Zuzwil,Other,Porsche,0,"",false,"","","","","",car,"","","",""
E 63 AMG,Limousine,Zuzwil,Red,Mercedes-Benz,0,"",false,"","","","","",car,"","","",""
Alpine A110,Coupé,Zuzwil,White,Renault,0,"",false,"","","","","",car,"","","",""
SL 500,Cabriolet,Zuzwil,Other,Mercedes-Benz,0,"",false,"","","","","",car,"","","",""
456,Coupé,Zuzwil,Black,Ferrari,0,"",false,"","","","","",car,"","","",""
730,Limousine,Zuzwil,Black,Bmw,0,"",false,"","","","","",car,"","","",""
F360,Coupé,Zuzwil,Black,Ferrari,0,"",false,"","","","","",car,"","","",""
S 320,Limousine,Zuzwil,Black,Mercedes-Benz,0,"",false,"","","","","",car,"","","",""
"",Cabriolet,Zuzwil,Silver,Datsun,0,"",false,"","","","","",car,"","","",""
"",Cabriolet,Zuzwil,White,Agm,0,"",false,"","","","","",car,"","","",""
911,Cabriolet,Zuzwil,White,Porsche,0,"",false,"","","","","",car,"","","",""
V12 Vanquish,Coupé,Zuzwil,Gray,Aston Martin,0,"",false,"","","","","",car,"","","",""
535,Limousine,Zuzwil,Black,Bmw,0,"",false,"","","","","",car,"","","",""
911,Coupé,Zuzwil,Black,Porsche,0,"",false,"","","","","",car,"","","",""
SL 500,Cabriolet,Zuzwil,White,Mercedes-Benz,0,"",false,"","","","","",car,"","","",""
X3,SUV / Geländewagen,Zuzwil,Blue,Bmw,0,"",false,"","","","","",car,"","","",""
911,Coupé,Zuzwil,Gray,Porsche,0,"",false,"","","","","",car,"","","",""
RS6,Kombi,Zuzwil,Blue,Audi,0,"",false,"","","","","",car,"","","",""
528,Kombi,Zuzwil,Black,Bmw,0,"",false,"","","","","",car,"","","",""
740,Limousine,Zuzwil,Black,Bmw,0,"",false,"","","","","",car,"","","",""
XJ,Limousine,Zuzwil,Blue,Jaguar,0,"",false,"","","","","",car,"","","",""
M5,Limousine,Zuzwil,Black,Bmw,0,"",false,"","","","","",car,"","","",""
3.0,Limousine,Zuzwil,Black,Bmw,0,"",false,"","","","","",car,"","","",""
911,Coupé,Zuzwil,Silver,Porsche,0,"",false,"","","","","",car,"","","",""
VIPER,Cabriolet,Zuzwil,Black,Chrysler,0,"",false,"","","","","",car,"","","",""
"",Coupé,Zuzwil,Black,Talbot,0,"",false,"","","","","",car,"","","",""
R5,Kleinwagen,Zuzwil,Silver,Renault,0,"",false,"","","","","",car,"","","",""
911,Cabriolet,Zuzwil,Blue,Porsche,0,"",false,"","","","","",car,"","","",""
F360,Coupé,Zuzwil,Black,Ferrari,0,"",false,"","","","","",car,"","","",""
XK,Cabriolet,Zuzwil,Black,Jaguar,0,"",false,"","","","","",car,"","","",""
LAND CRUISER,SUV / Geländewagen,Zuzwil,Silver,Toyota,0,"",false,"","","","","",car,"","","",""
PANTERA,Limousine,Zuzwil,White,De Tomaso,0,"",false,"","","","","",car,"","","",""
SL 55 AMG,Cabriolet,Zuzwil,Blue,Mercedes-Benz,0,"",false,"","","","","",car,"","","",""
535,Kombi,Zuzwil,Gray,Bmw,0,"",false,"","","","","",car,"","","",""
RS6,Kombi,Zuzwil,Gray,Audi,0,"",false,"","","","","",car,"","","",""
RANGE ROVER,SUV / Geländewagen,Zuzwil,Gray,Land Rover,0,"",false,"","","","","",car,"","","",""
911,Coupé,Zuzwil,Red,Porsche,0,"",false,"","","","","",car,"","","",""
METRO,Coupé,Zuzwil,Black,Mg,0,"",false,"","","","","",car,"","","",""
RS4,Kombi,Zuzwil,Black,Audi,0,"",false,"","","","","",car,"","","",""
COUPÉ,Coupé,Zuzwil,Black,Hyundai,0,"",false,"","","","","",car,"","","",""
3 SERIES,Limousine,Zuzwil,Silver,Bmw-Alpina,0,"",false,"","","","","",car,"","","",""
911,Coupé,Zuzwil,Other,Porsche,0,"",false,"","","","","",car,"","","",""
RS6,Kombi,Zuzwil,Red,Audi,0,"",false,"","","","","",car,"","","",""
M5,Limousine,Zuzwil,Black,Bmw,0,"",false,"","","","","",car,"","","",""
535,Limousine,Zuzwil,Black,Bmw,0,"",false,"","","","","",car,"","","",""
DB7,Cabriolet,Zuzwil,Silver,Aston Martin,0,"",false,"","","","","",car,"","","",""
A8,Limousine,Zuzwil,Silver,Audi,0,"",false,"","","","","",car,"","","",""
456,Coupé,Zuzwil,Gray,Ferrari,0,"",false,"","","","","",car,"","","",""
SLK 200,Cabriolet,Zuzwil,Gray,Mercedes-Benz,0,"",false,"","","","","",car,"","","",""
CAYENNE,SUV / Geländewagen,Zuzwil,Black,Porsche,0,"",false,"","","","","",car,"","","",""
RS6,Kombi,Zuzwil,Silver,Audi,0,"",false,"","","","","",car,"","","",""
RS4,Kombi,Zuzwil,Blue,Audi,0,"",false,"","","","","",car,"","","",""
SL 500,Cabriolet,Zuzwil,Black,Mercedes-Benz,0,"",false,"","","","","",car,"","","",""
SL 55 AMG,Cabriolet,Zuzwil,Black,Mercedes-Benz,0,"",false,"","","","","",car,"","","",""
F360,Coupé,Zuzwil,Silver,Ferrari,0,"",false,"","","","","",car,"","","",""
330,Limousine,Zuzwil,Silver,Bmw,0,"",false,"","","","","",car,"","","",""
190,Limousine,Zuzwil,Silver,Mercedes-Benz,0,"",false,"","","","","",car,"","","",""
S 500,Limousine,Zuzwil,Violet,Mercedes-Benz,0,"",false,"","","","","",car,"","","",""
RS6,Kombi,Zuzwil,Other,Audi,0,"",false,"","","","","",car,"","","",""
GALLARDO,Coupé,Zuzwil,Black,Lamborghini,0,"",false,"","","","","",car,"","","",""
CONTINENTAL,Limousine,Zuzwil,Black,Bentley,0,"",false,"","","","","",car,"","","",""
"",Coupé,Zuzwil,Black,Mercedes-Benz,0,"",false,"","","","","",car,"","","",""
CL 600,Coupé,Zuzwil,White,Mercedes-Benz,0,"",false,"","","","","",car,"","","",""
RANGE ROVER,SUV / Geländewagen,Zuzwil,Gray,Land Rover,0,"",false,"","","","","",car,"","","",""
DBS,Coupé,Zuzwil,Gray,Aston Martin,0,"",false,"","","","","",car,"","","",""
SL 500,Cabriolet,Zuzwil,Gray,Mercedes-Benz,0,"",false,"","","","","",car,"","","",""
"",Limousine,Zuzwil,Other,Nsu,0,"",false,"","","","","",car,"","","",""
2002,Limousine,Zuzwil,Black,Bmw,0,"",false,"","","","","",car,"","","",""
612,Coupé,Zuzwil,Black,Ferrari,0,"",false,"","","","","",car,"","","",""
599,Coupé,Zuzwil,Silver,Ferrari,0,"",false,"","","","","",car,"","","",""
S7,Limousine,Zuzwil,Silver,Audi,0,"",false,"","","","","",car,"","","",""
CORVETTE,Coupé,Zuzwil,Violet,Chevrolet,0,"",false,"","","","","",car,"","","",""
CL 500,Coupé,Zuzwil,Blue,Mercedes-Benz,0,"",false,"","","","","",car,"","","",""
RS6,Kombi,Zuzwil,Blue,Audi,0,"",false,"","","","","",car,"","","",""
575M,Coupé,Zuzwil,Gray,Ferrari,0,"",false,"","","","","",car,"","","",""
CONTINENTAL,Limousine,Zuzwil,Blue,Bentley,0,"",false,"","","","","",car,"","","",""
ARNAGE,Limousine,Zuzwil,Silver,Bentley,0,"",false,"","","","","",car,"","","",""
F430,Coupé,Zuzwil,Silver,Ferrari,0,"",false,"","","","","",car,"","","",""
SL 350,Cabriolet,Zuzwil,Gray,Mercedes-Benz,0,"",false,"","","","","",car,"","","",""
E 420,Kombi,Zuzwil,Other,Mercedes-Benz,0,"",false,"","","","","",car,"","","",""
Silver Spirit,Limousine,Zuzwil,Black,Rolls-Royce,0,"",false,"","","","","",car,"","","",""
ALPINE,Coupé,Zuzwil,Black,Renault,0,"",false,"","","","","",car,"","","",""
RS4,Limousine,Zuzwil,Silver,Audi,0,"",false,"","","","","",car,"","","",""
2002,Limousine,Zuzwil,Silver,Bmw,0,"",false,"","","","","",car,"","","",""
E 63 AMG,Limousine,Zuzwil,Blue,Mercedes-Benz,0,"",false,"","","","","",car,"","","",""
S 65 AMG,Limousine,Zuzwil,Blue,Mercedes-Benz,0,"",false,"","","","","",car,"","","",""
A6,Limousine,Zuzwil,Blue,Audi,0,"",false,"","","","","",car,"","","",""
CELICA,Coupé,Zuzwil,Blue,Toyota,0,"",false,"","","","","",car,"","","",""
S40,Limousine,Zuzwil,Black,Volvo,0,"",false,"","","","","",car,"","","",""
S3,Limousine,Zuzwil,Black,Audi,0,"",false,"","","","","",car,"","","",""
S 600,Coupé,Zuzwil,Other,Mercedes-Benz,0,"",false,"","","","","",car,"","","",""
DIABLO,Coupé,Porrentruy,Blue,Lamborghini,0,"",false,"","","","","",car,"","","",""
RS6,Kombi,Zuzwil,Black,Audi,0,"",false,"","","","","",car,"","","",""
JETTA,Limousine,Zuzwil,Silver,Vw,0,"",false,"","","","","",car,"","","",""
730,Limousine,Zuzwil,Other,Bmw,0,"",false,"","","","","",car,"","","",""
QUATTROPORTE,Limousine,Zuzwil,Black,Maserati,0,"",false,"","","","","",car,"","","",""
MURCIÉLAGO,Coupé,Zuzwil,Black,Lamborghini,0,"",false,"","","","","",car,"","","",""
E 55 AMG,Limousine,Zuzwil,Silver,Mercedes-Benz,0,"",false,"","","","","",car,"","","",""
PHANTOM,Limousine,Zuzwil,White,Rolls-Royce,0,"",false,"","","","","",car,"","","",""
M3,Cabriolet,Zuzwil,Gray,Bmw,0,"",false,"","","","","",car,"","","",""
VIPER,Cabriolet,Zuzwil,Gray,Dodge,0,"",false,"","","","","",car,"","","",""
B 200,Kompaktvan / Minivan,Zuzwil,Black,Mercedes-Benz,0,"",false,"","","","","",car,"","","",""
XK,Coupé,Zuzwil,Black,Jaguar,0,"",false,"","","","","",car,"","","",""
8C,Cabriolet,Porrentruy,Silver,Alfa Romeo,0,"",false,"","","","","",car,"","","",""
ARNAGE,Limousine,Basel,Silver,Bentley,0,"",false,"","","","","",car,"","","",""
RS6,Kombi,Zuzwil,Blue,Audi,0,"",false,"","","","","",car,"","","",""
Alpine A110,Coupé,Zuzwil,Blue,Renault,0,"",false,"","","","","",car,"","","",""
S 500,Limousine,Zuzwil,Gray,Mercedes-Benz,0,"",false,"","","","","",car,"","","",""
MGC,Coupé,Zuzwil,Gray,Mg,0,"",false,"","","","","",car,"","","",""
SIERRA,Limousine,Zuzwil,Black,Ford,0,"",false,"","","","","",car,"","","",""
911,Coupé,Zuzwil,Black,Porsche,0,"",false,"","","","","",car,"","","",""
535,Limousine,Zuzwil,Silver,Bmw,0,"",false,"","","","","",car,"","","",""
540,Kombi,Zuzwil,Gray,Bmw,0,"",false,"","","","","",car,"","","",""
ALPINE,Coupé,Zuzwil,Blue,Renault,0,"",false,"","","","","",car,"","","",""
SL 500,Cabriolet,Zuzwil,Black,Mercedes-Benz,0,"",false,"","","","","",car,"","","",""
"",Coupé,Zuzwil,Silver,Mg,0,"",false,"","","","","",car,"","","",""
GOLF,Limousine,Zuzwil,Silver,Vw,0,"",false,"","","","","",car,"","","",""
EOS,Cabriolet,Zuzwil,Blue,Vw,0,"",false,"","","","","",car,"","","",""
C70,Coupé,Zuzwil,Blue,Volvo,0,"",false,"","","","","",car,"","","",""
E 55 AMG,Limousine,Zuzwil,Other,Mercedes-Benz,0,"",false,"","","","","",car,"","","",""
A8,Limousine,Zuzwil,Black,Audi,0,"",false,"","","","","",car,"","","",""
PANAMERA,Limousine,Zuzwil,Blue,Porsche,0,"",false,"","","","","",car,"","","",""
RS6,Kombi,Zuzwil,Blue,Audi,0,"",false,"","","","","",car,"","","",""
COUPE,Coupé,Zuzwil,Silver,Wiesmann,0,"",false,"","","","","",car,"","","",""
RS6,Kombi,Zuzwil,Black,Audi,0,"",false,"","","","","",car,"","","",""
ARNAGE,Limousine,Zuzwil,Gray,Bentley,0,"",false,"","","","","",car,"","","",""
E 350,Kombi,Zuzwil,Red,Mercedes-Benz,0,"",false,"","","","","",car,"","","",""
CLS 500,Limousine,Zuzwil,Black,Mercedes-Benz,0,"",false,"","","","","",car,"","","",""
323,Coupé,Zuzwil,Black,Bmw,0,"",false,"","","","","",car,"","","",""
458,Coupé,Zuzwil,Black,Ferrari,0,"",false,"","","","","",car,"","","",""
DISCOVERY,SUV / Geländewagen,Zuzwil,Silver,Land Rover,0,"",false,"","","","","",car,"","","",""
456,Coupé,Zuzwil,White,Ferrari,0,"",false,"","","","","",car,"","","",""
CAYENNE,SUV / Geländewagen,Zuzwil,Gray,Porsche,0,"",false,"","","","","",car,"","","",""
323,Limousine,Zuzwil,Other,Bmw,0,"",false,"","","","","",car,"","","",""
PHAETON,Limousine,Zuzwil,Black,Vw,0,"",false,"","","","","",car,"","","",""
E 430,Limousine,Zuzwil,Silver,Mercedes-Benz,0,"",false,"","","","","",car,"","","",""
S60,Limousine,Zuzwil,Silver,Volvo,0,"",false,"","","","","",car,"","","",""
RS6,Kombi,Zuzwil,Blue,Audi,0,"",false,"","","","","",car,"","","",""
PANAMERA,Limousine,Zuzwil,White,Porsche,0,"",false,"","","","","",car,"","","",""
MUSTANG,Coupé,Zuzwil,Blue,Ford (usa),0,"",false,"","","","","",car,"","","",""
CL 500,Coupé,Zuzwil,Gray,Mercedes-Benz,0,"",false,"","","","","",car,"","","",""
"",Limousine,Zuzwil,Black,Trabant,0,"",false,"","","","","",car,"","","",""
911,Cabriolet,Zuzwil,Black,Porsche,0,"",false,"","","","","",car,"","","",""
M5,Limousine,Zuzwil,Black,Bmw,0,"",false,"","","","","",car,"","","",""
X5,SUV / Geländewagen,Zuzwil,Silver,Bmw,0,"",false,"","","","","",car,"","","",""
ESPACE,Kompaktvan / Minivan,Zuzwil,White,Renault,0,"",false,"","","","","",car,"","","",""
911,Cabriolet,Zuzwil,Other,Porsche,0,"",false,"","","","","",car,"","","",""
X5,SUV / Geländewagen,Zuzwil,Red,Bmw,0,"",false,"","","","","",car,"","","",""
RS6,Kombi,Zuzwil,Black,Audi,0,"",false,"","","","","",car,"","","",""
E 420,Limousine,Zuzwil,Silver,Mercedes-Benz,0,"",false,"","","","","",car,"","","",""
CAYENNE,SUV / Geländewagen,Zuzwil,Yellow,Porsche,0,"",false,"","","","","",car,"","","",""
530 Gran Turismo,Limousine,Zuzwil,Gray,Bmw,0,"",false,"","","","","",car,"","","",""
X5,SUV / Geländewagen,Zuzwil,Blue,Bmw,0,"",false,"","","","","",car,"","","",""
RS6,Kombi,Zuzwil,Gray,Audi,0,"",false,"","","","","",car,"","","",""
Alpine A110,Coupé,Zuzwil,Blue,Renault,0,"",false,"","","","","",car,"","","",""
CORVETTE,Coupé,Zuzwil,Silver,Chevrolet,0,"",false,"","","","","",car,"","","",""
RS4,Kombi,Zuzwil,Blue,Audi,0,"",false,"","","","","",car,"","","",""
CAYENNE,SUV / Geländewagen,Zuzwil,White,Porsche,0,"",false,"","","","","",car,"","","",""
S 400,Limousine,Zuzwil,Yellow,Mercedes-Benz,0,"",false,"","","","","",car,"","","",""
R8,Coupé,Zuzwil,Gray,Audi,0,"",false,"","","","","",car,"","","",""
911,Cabriolet,Zuzwil,Black,Porsche,0,"",false,"","","","","",car,"","","",""
SLK 55 AMG,Cabriolet,Zuzwil,Black,Mercedes-Benz,0,"",false,"","","","","",car,"","","",""
S6,Limousine,Zuzwil,Yellow,Audi,0,"",false,"","","","","",car,"","","",""
300C,Kombi,Zuzwil,Red,Chrysler,0,"",false,"","","","","",car,"","","",""
CL 600,Coupé,Zuzwil,Red,Mercedes-Benz,0,"",false,"","","","","",car,"","","",""
540,Limousine,Zuzwil,Black,Bmw,0,"",false,"","","","","",car,"","","",""
CONTINENTAL,Coupé,Zuzwil,Black,Bentley,0,"",false,"","","","","",car,"","","",""
XJ,Limousine,Zuzwil,Blue,Jaguar,0,"",false,"","","","","",car,"","","",""
A8,Limousine,Zuzwil,Silver,Audi,0,"",false,"","","","","",car,"","","",""
458,Cabriolet,Zuzwil,White,Ferrari,0,"",false,"","","","","",car,"","","",""
575M,Coupé,Zuzwil,Gray,Ferrari,0,"",false,"","","","","",car,"","","",""
PANAMERA,Limousine,Zuzwil,Gray,Porsche,0,"",false,"","","","","",car,"","","",""
GALLARDO,Coupé,St. Gallen,Black,Lamborghini,0,"",false,"","","","","",car,"","","",""
911,Coupé,Zuzwil,Black,Porsche,0,"",false,"","","","","",car,"","","",""
F430,Coupé,Zuzwil,Black,Ferrari,0,"",false,"","","","","",car,"","","",""
A 150,Limousine,Zuzwil,White,Mercedes-Benz,0,"",false,"","","","","",car,"","","",""
335,Cabriolet,Zuzwil,Black,Bmw,0,"",false,"","","","","",car,"","","",""
"",Cabriolet,Zuzwil,Black,Yes!,0,"",false,"","","","","",car,"","","",""
RANGE ROVER SPORT,SUV / Geländewagen,Zuzwil,Black,Land Rover,0,"",false,"","","","","",car,"","","",""
SL 500,Cabriolet,Zuzwil,Silver,Mercedes-Benz,0,"",false,"","","","","",car,"","","",""
911,Cabriolet,Zuzwil,Blue,Porsche,0,"",false,"","","","","",car,"","","",""
911,Cabriolet,Zuzwil,Gray,Porsche,0,"",false,"","","","","",car,"","","",""
ML 63 AMG,SUV / Geländewagen,Zuzwil,Other,Mercedes-Benz,0,"",false,"","","","","",car,"","","",""
S 320,Limousine,Zuzwil,Black,Mercedes-Benz,0,"",false,"","","","","",car,"","","",""
CLS 500,Kombi,Zuzwil,White,Mercedes-Benz,0,"",false,"","","","","",car,"","","",""
PHAETON,Limousine,Zuzwil,White,Vw,0,"",false,"","","","","",car,"","","",""
"",Limousine,Zuzwil,Other,Bentley,0,"",false,"","","","","",car,"","","",""
M3,Cabriolet,Zuzwil,Other,Bmw,0,"",false,"","","","","",car,"","","",""
R5,Kleinwagen,Zuzwil,Other,Renault,0,"",false,"","","","","",car,"","","",""
"",Limousine,Zuzwil,Gray,Bmw,0,"",false,"","","","","",car,"","","",""
ALPINE,Coupé,Zuzwil,Red,Renault,0,"",false,"","","","","",car,"","","",""
F355,Coupé,Zuzwil,Black,Ferrari,0,"",false,"","","","","",car,"","","",""
GALLARDO,Coupé,Zuzwil,Black,Lamborghini,0,"",false,"","","","","",car,"","","",""
GOLF,Limousine,Zuzwil,Silver,Vw,0,"",false,"","","","","",car,"","","",""
ALPINE,Limousine,Zuzwil,Blue,Renault,0,"",false,"","","","","",car,"","","",""
575M,Coupé,Zuzwil,Blue,Ferrari,0,"",false,"","","","","",car,"","","",""
M3,Cabriolet,Zuzwil,Blue,Bmw,0,"",false,"","","","","",car,"","","",""
911,Cabriolet,Zuzwil,Silver,Porsche,0,"",false,"","","","","",car,"","","",""
911,Cabriolet,Zuzwil,White,Porsche,0,"",false,"","","","","",car,"","","",""
SL 500,Cabriolet,Zuzwil,Red,Mercedes-Benz,0,"",false,"","","","","",car,"","","",""
SL 55 AMG,Cabriolet,Zuzwil,Blue,Mercedes-Benz,0,"",false,"","","","","",car,"","","",""
COROLLA,Coupé,Zuzwil,Silver,Toyota,0,"",false,"","","","","",car,"","","",""
SL 600,Cabriolet,Zuzwil,Gray,Mercedes-Benz,0,"",false,"","","","","",car,"","","",""
Alpine A110,Coupé,Zuzwil,Other,Renault,0,"",false,"","","","","",car,"","","",""
911,Coupé,Zuzwil,Black,Porsche,0,"",false,"","","","","",car,"","","",""
456,Coupé,Zuzwil,Silver,Ferrari,0,"",false,"","","","","",car,"","","",""
BROOKLANDS,Limousine,Zuzwil,Blue,Bentley,0,"",false,"","","","","",car,"","","",""
911,Coupé,Zuzwil,Other,Porsche,0,"",false,"","","","","",car,"","","",""
F355,Cabriolet,Zuzwil,Black,Ferrari,0,"",false,"","","","","",car,"","","",""
750,Limousine,Zuzwil,Black,Bmw,0,"",false,"","","","","",car,"","","",""
